f_menu,f_topic,f_ctype,f_buyers,anchor_n2,rank,rec_menu,rec_topic,rec_ctype,conf_pct,lift,pair_n,same_menu
2363,연애,타로,44,39,4,1210,연애,타로,7.7,6.67,3,0
22195,일반운세,사주,44,33,4,2165,재물금전,사주,6.1,8.3,2,0
2203,자기탐구,사주,44,30,5,18668,자기탐구,사주,6.7,19.82,2,0
2363,연애,타로,44,39,5,2128,연애,타로,5.1,25.3,2,0
22195,일반운세,사주,44,33,5,43216,총운,사주,3.0,3.72,1,0
18641,연애,타로,43,37,1,2141,연애,타로,21.6,4.2,8,0
28378,연애,기타,43,33,1,28379,연애,기타,45.5,922.79,15,0
18641,연애,타로,43,37,2,18648,연애,타로,5.4,11.57,2,0
28378,연애,기타,43,33,2,28894,연애,사주,6.1,3.84,2,0
18641,연애,타로,43,37,3,13663,연애,타로,5.4,3.12,2,0
28378,연애,기타,43,33,3,400,연애,타로,6.1,1.48,2,0
18641,연애,타로,43,37,4,2363,연애,타로,5.4,49.24,2,0
28378,연애,기타,43,33,4,2142,연애,타로,6.1,2.96,2,0
18641,연애,타로,43,37,5,26214,연애,타로,5.4,13.11,2,0
28378,연애,기타,43,33,5,18270,연애,타로,6.1,9.18,2,0
526,연애,타로,42,36,1,2329,일반운세,타로,25.0,214.02,9,0
2329,일반운세,타로,42,35,1,2129,연애,타로,37.1,406.03,13,0
526,연애,타로,42,36,2,2129,연애,타로,11.1,121.46,4,0
2329,일반운세,타로,42,35,2,2141,연애,타로,5.7,1.11,2,0
526,연애,타로,42,36,3,526,연애,타로,8.3,88.38,3,1
2329,일반운세,타로,42,35,3,39091,연애,타로,5.7,7.4,2,0
526,연애,타로,42,36,4,523,결혼,타로,8.3,11.91,3,0
2329,일반운세,타로,42,35,4,17212,연애,타로,5.7,3.43,2,0
526,연애,타로,42,36,5,1210,연애,타로,5.6,4.81,2,0
2329,일반운세,타로,42,35,5,526,연애,타로,5.7,60.6,2,0
43348,연애,사주,41,36,1,42952,연애,사주,11.1,6.47,4,0
43348,연애,사주,41,36,2,20974,재물금전,사주,5.6,10.87,2,0
43348,연애,사주,41,36,3,20347,연애,사주,5.6,15.36,2,0
43348,연애,사주,41,36,4,41074,연애,타로,5.6,37.24,2,0
43348,연애,사주,41,36,5,2272,일반운세,타로,2.8,11.96,1,0
540,연애,타로,40,31,1,540,연애,타로,12.9,203.74,4,1
540,연애,타로,40,31,2,2171,학업직업,타로,9.7,1146.05,3,0
540,연애,타로,40,31,3,18144,연애,타로,6.5,49.83,2,0
540,연애,타로,40,31,4,2141,연애,타로,6.5,1.25,2,0
540,연애,타로,40,31,5,2351,학업직업,타로,6.5,42.45,2,0
36148,일반운세,사주,38,30,1,2202,학업직업,사주,6.7,5.29,2,0
36148,일반운세,사주,38,30,2,43685,학업직업,사주,6.7,24.42,2,0
36148,일반운세,사주,38,30,3,11293,일반운세,사주,6.7,152.81,2,0
36148,일반운세,사주,38,30,4,43447,총운,타로,3.3,12.08,1,0
36148,일반운세,사주,38,30,5,20316,연애,사주,3.3,118.42,1,0
2432,연애,타로,36,30,1,1210,연애,타로,23.3,20.22,7,0
2432,연애,타로,36,30,2,16651,연애,타로,6.7,64.01,2,0
2432,연애,타로,36,30,3,2237,연애,타로,6.7,41.19,2,0
2432,연애,타로,36,30,4,2432,연애,타로,6.7,121.46,2,1
2432,연애,타로,36,30,5,16396,연애,타로,3.3,71.77,1,0
16849,학업직업,타로,34,32,1,16849,학업직업,타로,78.1,1290.97,25,1
16849,학업직업,타로,34,32,2,540,연애,타로,6.2,98.69,2,0
16849,학업직업,타로,34,32,3,16378,연애,타로,3.1,13.14,1,0
16849,학업직업,타로,34,32,4,2351,학업직업,타로,3.1,20.56,1,0
16849,학업직업,타로,34,32,5,2171,학업직업,타로,3.1,370.08,1,0
